,gene_id,gene_name,feature,fc,log2fc,pval,qval,wt.MeanFPKM,tg.MeanFPKM,FPKM.tau_02,FPKM.tau_03,FPKM.tau_04,FPKM.tau_01,FPKM.tau_05,FPKM.tau_06,abs_log2fc
104,ENSMUSG00000000594,Gm2a,gene,1.72738724274268,0.788591540051896,0.0315307355468031,0.854048364349435,11.8719956666667,21.8482576666667,13.135883,12.274053,10.206051,22.183119,17.673895,25.687759,0.788591540051896
106,ENSMUSG00000000605,Clcn4,gene,3.31065194396875,1.72711534504335,0.0186347618944487,0.854048364349435,0.651901479300292,3.90384097321672,0.114231244897959,1.13537958857143,0.706093604431487,6.48190443451895,3.56698349037901,1.66263499475219,1.72711534504335
219,ENSMUSG00000001229,Dpp9,gene,0.500542203833245,-0.998436378085906,0.0317332044575163,0.854048364349435,5.049817,1.93610433333333,3.717873,6.177305,5.254273,1.844037,2.481996,1.48228,0.998436378085906
300,ENSMUSG00000001687,Ubl3,gene,0.455466677868862,-1.13458258516706,0.0287917293581844,0.854048364349435,11.657278584383,7.33471091631679,12.1381456691776,11.2052663852803,11.628423698691,3.72815933378612,3.80727696245987,14.4686964527044,1.13458258516706
306,ENSMUSG00000001750,Tcirg1,gene,0.508592607236971,-0.975417603327442,0.0296045238107647,0.854048364349435,1.75148651983594,0.314235564653244,2.13721286711409,1.1920229393736,1.92522375302013,0.775634378076063,0.158328348545861,0.0087439673378076,0.975417603327442
307,ENSMUSG00000001751,Naglu,gene,2.15900198324346,1.11036456861016,0.0539234025503361,0.854048364349435,0.431657607223476,1.71167558565337,1.04374898419865,0.0,0.251223837471783,2.83647711060948,1.72322768999248,0.575321956358164,1.11036456861016
329,ENSMUSG00000001855,Nup214,gene,1.99017202822301,0.992893141089297,0.0254881646449874,0.854048364349435,0.0921881699278738,1.17655233212548,0.0324872272491976,0.223806424163992,0.0202708583704317,0.872650333989026,1.75848647209856,0.89852019028885,0.992893141089297
408,ENSMUSG00000002308,Cd320,gene,0.592776595495273,-0.754439607819653,0.0553790078596705,0.854048364349435,3.0670823594393,1.58181922929527,3.19226802700617,2.55115296450617,3.45782608680556,1.61903366743827,0.902705023919753,2.22371899652778,0.754439607819653
434,ENSMUSG00000002459,Rgs20,gene,0.503688098445226,-0.989397452668127,0.0065513185832296,0.767506559197149,3.39744979830149,1.19660773303452,3.44240509506959,3.95498253927813,2.79496176055673,1.24767631328143,1.05268966784619,1.28945721797594,0.989397452668127
468,ENSMUSG00000002733,Plekha3,gene,0.550041399359624,-0.862387886426285,0.0383108421887317,0.854048364349435,9.08332241266795,5.55607763638302,9.87849501727447,8.83457861740243,8.53689360332694,4.17671940626999,3.62687545233525,8.86463805054383,0.862387886426285
546,ENSMUSG00000003208,Ccdc94,gene,2.56590251892445,1.35946636211283,0.05058094661927,0.854048364349435,0.356734,2.33719433333333,0.0,1.070202,0.0,2.026382,2.280976,2.704225,1.35946636211283
549,ENSMUSG00000003228,Grk5,gene,0.558967936424694,-0.839162565464316,0.0176697553543675,0.854048364349435,1.32952333333333,0.254107666666667,1.498586,1.409236,1.080748,0.240076,0.522247,0.0,0.839162565464316
619,ENSMUSG00000003657,Calb2,gene,0.590418071037895,-0.760191215972505,0.0083377671567748,0.826676541559504,6.941349,5.032611,5.515963,7.022691,8.285393,2.334599,4.412295,8.350939,0.760191215972505
656,ENSMUSG00000004018,Fancl,gene,0.552524414423413,-0.855889880538257,0.0261522146019321,0.854048364349435,1.01242915539739,0.291142983392645,1.24712992170819,0.633624049822064,1.15653349466192,0.0,0.0,0.873428950177936,0.855889880538257
722,ENSMUSG00000004561,Mettl17,gene,1.8527773575402,0.889689527630164,0.0282350084258354,0.854048364349435,0.517863726868178,1.71431159689337,0.465063175566751,0.260247109571788,0.828280895465995,2.21029663274559,1.54189917329975,1.39073898463476,0.889689527630164
802,ENSMUSG00000005089,Slc1a2,gene,0.0803714647511989,-3.63717281485306,0.0217360256469252,0.854048364349435,122.471674343841,7.31137252991193,44.1797973511003,157.983825731973,165.25139994845,7.96436229581969,10.3135579369527,3.65619735696338,3.63717281485306
832,ENSMUSG00000005357,Slc1a6,gene,2.52896666723596,1.33854802184485,0.0239259141417387,0.854048364349435,0.895952666666667,3.938472,1.55492,0.388263,0.744675,3.224275,3.689962,4.901179,1.33854802184485
890,ENSMUSG00000005699,Pard6a,gene,2.11848474249356,1.08303273832741,0.0340232986285789,0.854048364349435,1.1840715051282,4.40536022097902,1.03723896153846,1.15561023076923,1.35936532307692,2.1511555,5.79200708601399,5.27291807692308,1.08303273832741
934,ENSMUSG00000005986,Ankrd13d,gene,0.581502676153717,-0.782142263696502,0.0586074512079348,0.854048364349435,14.4218688289973,8.47842308265583,17.1311747654472,13.4381532520325,12.6962784695122,6.0041144402439,10.3738402747968,9.05731453292683,0.782142263696502
971,ENSMUSG00000006288,Ttc5,gene,0.225589143250727,-2.14823045691675,0.0628617852576225,0.854048364349435,7.86001266666667,2.66181833333333,4.912028,8.610663,10.057347,1.028949,0.0,6.956506,2.14823045691675
1048,ENSMUSG00000006705,Pknox1,gene,0.53861454632897,-0.892674901747957,0.0167441769926439,0.854048364349435,1.32733175033856,0.20368701334881,1.65146245821242,0.946154206616367,1.38437858618688,0.271918329077191,0.33914271096924,0.0,0.892674901747957
1125,ENSMUSG00000007812,Zfp655,gene,3.81050809218772,1.92998337913772,0.0157278621447388,0.854048364349435,0.333728911575563,3.74337563224961,0.179444797427653,0.147822300643087,0.673919636655949,4.67325762468739,5.17250218971061,1.38436708235084,1.92998337913772
1153,ENSMUSG00000008140,Emc10,gene,0.497935390971196,-1.0059695356712,0.0501037627961676,0.854048364349435,51.7715386826648,34.2890925007428,57.0524484562907,47.2518253507028,51.010342241001,22.2768753702434,19.810524896469,60.7798772355159,1.0059695356712
1205,ENSMUSG00000009013,Dynll1,gene,0.210794997731941,-2.24608746336266,0.0421344302846567,0.854048364349435,90.2205333063411,50.3010601162811,54.8608551534704,111.124574919794,104.676169845758,12.3541265686375,11.0947513293059,127.4543024509,2.24608746336266
1211,ENSMUSG00000009075,Cabp7,gene,5.32340008979899,2.41234799870334,0.0042591809022778,0.719091709001242,1.22731166666667,10.5054783333333,0.831779,1.924796,0.92536,12.209189,8.400759,10.906487,2.41234799870334
1364,ENSMUSG00000011267,Zfp296,gene,0.586331497570982,-0.770211534880105,0.0015313423967779,0.577419116388965,0.825973833578792,0.0613278969072165,0.83241729455081,0.865109469808542,0.780394736377025,0.0356651089837997,0.14831858173785,0.0,0.770211534880105
1437,ENSMUSG00000013584,Aldh1a2,gene,2.6204303488439,1.38980376258662,0.0042209518897643,0.719091709001242,0.0,1.453353,0.0,0.0,0.0,3.213255,1.146804,0.0,1.38980376258662
1520,ENSMUSG00000014748,Tex261,gene,0.292442422550452,-1.77377548686714,4.90966984785235e-05,0.134994879373735,7.59391698948141,1.42127368550228,7.86253114481409,8.04443092074364,6.8747889028865,1.66081798703522,1.44424326712329,1.15875980234834,1.77377548686714
1532,ENSMUSG00000014837,4931428F04Rik,gene,0.565286635929581,-0.822945504573713,0.0678855044891831,0.854048364349435,2.22780954964339,0.906524823573574,2.7136929321509,1.18025353490991,2.78948218186937,0.647974113175676,0.80030767454955,1.2712926829955,0.822945504573713
1564,ENSMUSG00000015127,Unkl,gene,0.524303276944063,-0.931526532027229,0.0150048380498391,0.854048364349435,3.2363611614666,0.993751674363946,4.09977725506787,3.50547189582232,2.10383433350961,2.29776375621364,0.679276265996827,0.0042150008813678,0.931526532027229
1700,ENSMUSG00000016206,H2-M3,gene,0.540340426229143,-0.888059471892016,0.0747304970229137,0.854048364349435,1.159723,0.421749,1.725115,0.582188,1.171866,0.0,0.0,1.265247,0.888059471892016
1730,ENSMUSG00000016510,Mtif3,gene,1.75291721871317,0.809757866621161,0.0479859312756242,0.854048364349435,1.42879836324036,2.75472014082309,1.82653983694168,1.84217647298615,0.617678779793251,4.86191881782719,2.19647236024966,1.20576924439243,0.809757866621161
1742,ENSMUSG00000016624,Phf21b,gene,0.459624079178066,-1.12147371378584,0.0174868710039504,0.854048364349435,2.09495580136022,0.342156239446529,2.54624175422139,2.33726541486867,1.40136023499062,0.337633534474672,0.617541278611632,0.0712939052532833,1.12147371378584
1754,ENSMUSG00000016933,Plcg1,gene,0.478804648997231,-1.0624909345594,0.0351476341437538,0.854048364349435,4.70288744631114,1.79318489703449,5.1474819994909,2.90882720605829,6.05235313338424,1.55097928713249,1.70161184128802,2.12696356268296,1.0624909345594
1778,ENSMUSG00000017188,Coa3,gene,3.73069484136811,1.89944435724663,0.0014457240866161,0.577419116388965,11.5897456666667,40.9926273333333,13.871222,12.123935,8.77408,56.224548,47.554295,19.199039,1.89944435724663
1787,ENSMUSG00000017291,Taok1,gene,6.73170951777663,2.75097292380024,0.0261094726822193,0.854048364349435,0.0151112872017819,6.09784079792287,0.0,0.0,0.0453338616053458,8.01044712478867,10.28307526898,0.0,2.75097292380024
1847,ENSMUSG00000017747,Ghdc,gene,0.51779135007682,-0.949557230277979,0.0538695341221791,0.854048364349435,1.03904240081724,0.0240245226597325,0.396622446136701,1.45428302340267,1.26622173291233,0.0720735679791976,0.0,0.0,0.949557230277979
1880,ENSMUSG00000018040,Rrp7a,gene,2.39450954299082,1.25973018524946,0.0723048187880156,0.854048364349435,11.356757465102,25.7288552680342,6.08037686878581,13.8273784119386,14.1625171145814,31.495252924598,27.0511069770837,18.640205902421,1.25973018524946
1914,ENSMUSG00000018363,Smurf2,gene,1.71045784912572,0.774382552158095,0.0534319550009893,0.854048364349435,0.182985187439143,0.819922563020664,0.0,0.529304101752678,0.0196514605647517,1.32282385994807,1.13694382911392,0.0,0.774382552158095
1916,ENSMUSG00000018377,Vezf1,gene,1.75905392193755,0.814799707778356,0.0602581578756696,0.854048364349435,0.0,0.675821521408389,0.0,0.0,0.0,0.759365346663769,1.2680992175614,0.0,0.814799707778356
1948,ENSMUSG00000018537,Pcgf2,gene,0.430686008023204,-1.21529164031951,0.0203765278329995,0.854048364349435,1.4897623662318,0.0326387869162413,2.30017319115145,1.1503475039705,1.01876640357345,0.0,0.0979163607487238,0.0,1.21529164031951
